"","X","anime_id","name","genre","type","episodes","rating","members"
"465",467,849,"Suzumiya Haruhi no Yuuutsu","Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life","TV",14,8.06,428569
"478",480,13331,"Jormungand: Perfect Order","Action, Adventure, Seinen","TV",12,8.04,81951
"494",496,30831,"Kono Subarashii Sekai ni Shukufuku wo!","Adventure, Comedy, Fantasy, Supernatural","TV",10,8.03,244877
"496",498,85,"Mobile Suit Zeta Gundam","Drama, Mecha, Military, Sci-Fi, Space","TV",50,8.03,28959
"501",503,3228,"Zoku Sayonara Zetsubou Sensei","Comedy, Parody, School","TV",13,8.03,74040
"522",524,1470,"City Hunter","Action, Comedy, Mystery, Shounen","TV",51,8,19963
"545",547,19319,"Gundam Build Fighters","Action, Mecha, Sci-Fi","TV",25,7.98,31606
"556",558,267,"Gungrave","Action, Drama, Sci-Fi, Seinen, Super Power","TV",26,7.97,95825
"575",577,12413,"Jormungand","Action, Adventure, Seinen","TV",12,7.96,137610
"581",583,269,"Bleach","Action, Comedy, Shounen, Super Power, Supernatural","TV",366,7.95,624055
"592",594,25517,"Magic Kaito 1412","Adventure, Comedy, Romance, Shounen","TV",24,7.95,43545
"593",595,31764,"Nejimaki Seirei Senki: Tenkyou no Alderamin","Action, Adventure, Fantasy, Military","TV",13,7.95,86475
"611",613,97,"Last Exile","Action, Adventure, Sci-Fi","TV",26,7.94,104193
"626",629,516,"Keroro Gunsou","Comedy, Sci-Fi, Shounen","TV",358,7.93,31632
"629",632,93,"Mobile Suit Gundam Seed","Action, Drama, Mecha, Military, Romance, Sci-Fi, Space","TV",50,7.93,96973
"658",661,1473,"City Hunter &#039;91","Action, Comedy, Mystery, Shounen","TV",13,7.91,6337
"684",687,532,"Bishoujo Senshi Sailor Moon S","Drama, Magic, Romance, Shoujo","TV",38,7.89,66911
"711",714,18153,"Kyoukai no Kanata","Fantasy, Slice of Life, Supernatural","TV",12,7.88,359011
"713",716,795,"Oniisama e...","Drama, School, Shoujo, Shoujo Ai","TV",39,7.88,11424
"753",756,396,"Seikai no Senki","Action, Military, Romance, Sci-Fi, Space","TV",13,7.86,18580
"844",847,150,"Blood+","Action, Drama, Horror, Military, Mystery, Supernatural, Vampire","TV",50,7.8,208321
"868",871,228,"Jigoku Shoujo","Horror, Mystery, Psychological, Supernatural","TV",26,7.79,172415
"885",888,4725,"Ga-Rei: Zero","Action, Super Power, Supernatural, Thriller","TV",12,7.78,145102
"888",891,10790,"Kore wa Zombie Desu ka? of the Dead","Action, Comedy, Ecchi, Harem, Magic, Supernatural","TV",10,7.78,180032
"935",938,20785,"Mahouka Koukou no Rettousei","Magic, Romance, School, Sci-Fi, Supernatural","TV",26,7.76,285317
"978",981,1915,"Mahou Shoujo Lyrical Nanoha StrikerS","Action, Comedy, Drama, Magic, Super Power","TV",26,7.74,35442
"998",1002,7627,"Mitsudomoe","Comedy, School, Slice of Life","TV",13,7.73,56483
"1097",1102,1946,"Ashita no Nadja","Adventure, Drama, Historical, Romance, Shoujo","TV",50,7.68,13742
"1104",1109,340,"Mutsu Enmei Ryuu Gaiden: Shura no Toki","Action, Historical, Martial Arts, Samurai, Shounen","TV",26,7.68,13959
"1111",1116,18507,"Free!","Comedy, School, Slice of Life, Sports","TV",12,7.67,265791
"1142",1147,1873,"Plawres Sanshirou","Adventure, Mecha, School, Sci-Fi, Shounen, Sports","TV",37,7.66,1718
"1144",1149,2562,"Shion no Ou","Drama, Game, Mystery, Thriller","TV",22,7.66,20553
"1157",1162,31376,"Flying Witch","Comedy, Magic, Shounen, Slice of Life, Supernatural","TV",12,7.65,95933
"1168",1173,26243,"Owari no Seraph","Action, Drama, Shounen, Supernatural, Vampire","TV",12,7.65,315630
"1220",1225,6573,"Darker than Black: Ryuusei no Gemini","Action, Mystery, Sci-Fi, Super Power","TV",12,7.62,222243
"1221",1226,21743,"Donten ni Warau","Action, Historical, Shoujo","TV",12,7.62,57649
"1281",1287,218,"Kidou Senkan Nadesico","Action, Comedy, Mecha, Military, Parody, Romance, Sci-Fi, Shounen, Space","TV",26,7.6,27976
"1295",1301,6802,"So Ra No Wo To","Military, Music, Sci-Fi, Slice of Life","TV",12,7.6,84390
"1312",1319,593,"Mugen no Ryvius","Drama, Mecha, Military, Psychological, Sci-Fi, Space","TV",26,7.59,22714
"1319",1326,2596,"Shinreigari: Ghost Hound","Mystery, Psychological, Sci-Fi, Supernatural","TV",22,7.59,78469
"1373",1380,18465,"Genshiken Nidaime","Comedy, Parody, Slice of Life","TV",13,7.56,29952
"1374",1381,852,"Gokinjo Monogatari","Comedy, Drama, Romance, Slice of Life","TV",50,7.56,7279
"1392",1399,2203,"Waga Seishun no Arcadia: Mugen Kidou SSX","Action, Adventure, Drama, Sci-Fi, Space","TV",22,7.56,2587
"1393",1400,156,"X","Action, Drama, Fantasy, Magic, Romance, Shoujo, Super Power","TV",24,7.56,51004
"1408",1415,134,"Gunslinger Girl","Action, Drama, Military, Psychological, Sci-Fi","TV",13,7.55,106865
"1424",1431,165,"RahXephon","Action, Drama, Mecha, Music, Mystery, Psychological, Romance, Sci-Fi","TV",26,7.55,66751
"1475",1482,10798,"UN-GO","Mystery, Supernatural","TV",11,7.53,84499
"1493",1500,76,"Mahou Shoujo Lyrical Nanoha","Action, Comedy, Drama, Magic, Super Power","TV",13,7.52,62582
"1496",1503,31414,"Nijiiro Days","Comedy, Romance, School, Shoujo, Slice of Life","TV",24,7.52,57920
"1508",1515,5233,"Slayers Evolution-R","Adventure, Comedy, Fantasy","TV",13,7.52,20508
"1509",1516,2014,"Taiho Shichau zo: Second Season","Action, Comedy, Police, Shounen","TV",26,7.52,5387
"1523",1530,2228,"Honoo no Toukyuuji: Dodge Danpei","Comedy, Sports","TV",47,7.51,2214
"1526",1533,489,"Kamichu!","Comedy, Drama, Slice of Life, Supernatural","TV",12,7.51,33053
"1550",1557,19163,"Date A Live II","Comedy, Harem, Mecha, Romance, School, Sci-Fi","TV",10,7.5,186187
"1555",1562,10870,"Ghost in the Shell: Stand Alone Complex - Tachikoma na Hibi (TV)","Comedy, Mecha, Sci-Fi","TV",12,7.5,7582
"1643",1650,763,"Zoids","Action, Adventure, Comedy, Mecha, Sci-Fi","TV",67,7.48,27614
"1687",1694,1744,"Wagamama☆Fairy Mirumo de Pon!","Adventure, Comedy, Drama, Fantasy, Kids, Magic, Romance, School, Shoujo","TV",172,7.47,8713
"1759",1766,5034,"Shikabane Hime: Kuro","Action, Horror","TV",12,7.45,46709
"1778",1785,1250,"Erementar Gerad","Adventure, Comedy, Fantasy, Magic, Romance, Super Power","TV",26,7.44,63193
"1830",1837,13599,"Robotics;Notes","Drama, Mystery, School, Sci-Fi","TV",22,7.43,107304
"1837",1844,2113,"Tenkuu Senki Shurato","Action, Fantasy, Magic, Shounen","TV",38,7.43,4914
"1874",1881,5141,"Taishou Yakyuu Musume.","Comedy, Historical, School, Seinen, Sports","TV",12,7.42,12248
"1875",1882,2683,"Tokyo Majin Gakuen Kenpucho: Tou Dai Ni Maku","Action, Drama, Fantasy, Horror, Martial Arts, Mystery, School","TV",12,7.42,21972
"1890",1897,27829,"Heavy Object","Action, Mecha, Military, Sci-Fi","TV",24,7.41,68382
"1898",1905,7761,"Masuda Kousuke Gekijou Gag Manga Biyori +","Comedy","TV",12,7.41,1123
"1917",1924,5356,"Canaan","Action, Seinen","TV",13,7.4,123217
"1926",1935,940,"Inukami!","Comedy, Ecchi, Romance, Shounen, Supernatural","TV",26,7.4,47882
"1929",1938,99,"Mai-Otome","Comedy, Drama, Fantasy, Magic","TV",26,7.4,36924
"1999",2009,1374,"Kyoushoku Soukou Guyver (2005)","Adventure, Sci-Fi, Shounen","TV",26,7.38,12337
"2011",2021,152,"Solty Rei","Action, Sci-Fi, Super Power","TV",24,7.38,17943
"2064",2076,14765,"Ixion Saga DT","Action, Comedy, Fantasy","TV",25,7.36,52569
"2075",2087,8424,"MM!","Comedy, Ecchi, Harem, School","TV",12,7.36,129672
"2107",2119,3467,"Nogizaka Haruka no Himitsu","Comedy, Romance","TV",12,7.35,80820
"2110",2122,195,"Onegai☆Teacher","Comedy, Drama, Romance, School, Sci-Fi","TV",12,7.35,99558
"2159",2171,4896,"Umineko no Naku Koro ni","Horror, Mystery, Psychological, Supernatural","TV",26,7.34,126865
"2212",2224,11783,"Dog Days&#039;","Action, Adventure, Fantasy, Magic","TV",13,7.32,55277
"2223",2235,28387,"Joukamachi no Dandelion","Comedy, Seinen, Slice of Life, Super Power","TV",12,7.32,64307
"2236",2248,9981,"Phi Brain: Kami no Puzzle","Action, Game, Mystery, Shounen","TV",25,7.32,64958
"2256",2268,3010,"Kaiketsu Zorro","Adventure, Historical, Shounen","TV",52,7.31,5243
"2258",2270,274,"Kiddy Grade","Action, Ecchi, Mecha, Sci-Fi, Super Power","TV",24,7.31,30766
"2271",2283,3594,"Tears to Tiara","Action, Adventure, Fantasy, Magic","TV",26,7.31,50455
"2289",2301,12175,"Koi to Senkyo to Chocolate","Drama, Romance, School","TV",12,7.3,91552
"2307",2319,6164,"Aoi Hana","Romance, Shoujo Ai, Slice of Life","TV",11,7.29,43279
"2321",2333,395,"Gantz 2nd Stage","Action, Drama, Horror, Psychological, Sci-Fi, Supernatural","TV",13,7.29,87240
"2325",2337,1371,"Hi no Tori","Adventure, Drama, Historical, Sci-Fi, Supernatural","TV",13,7.29,4247
"2344",2356,550,"Yu☆Gi☆Oh!","Action, Comedy, Fantasy, Game, Shounen","TV",27,7.29,89243
"2347",2359,1498,"Black Blood Brothers","Action, Comedy, Fantasy, Shounen, Supernatural, Vampire","TV",12,7.28,68626
"2357",2370,2542,"Lady Georgie","Drama, Historical, Romance, Shoujo","TV",45,7.28,4157
"2379",2392,369,"Boogiepop wa Warawanai: Boogiepop Phantom","Dementia, Drama, Horror, Mystery, Psychological, Supernatural","TV",12,7.27,47280
"2380",2393,2036,"Cosmic Baton Girl Comet-san","Adventure, Comedy, Drama, Magic, Sci-Fi","TV",43,7.27,1763
"2400",2413,279,"Kyougoku Natsuhiko: Kousetsu Hyaku Monogatari","Fantasy, Historical, Horror, Mystery, Psychological, Supernatural","TV",13,7.27,20859
"2467",2480,13161,"Hagure Yuusha no Aesthetica","Action, Ecchi, Fantasy, Super Power","TV",12,7.25,156044
"2481",2494,5440,"Ougon Yuusha Goldran","Action, Adventure, Fantasy, Mecha, Sci-Fi, Shounen","TV",48,7.25,910
"2482",2495,1493,"Project ARMS: The 2nd Chapter","Action, Fantasy, Martial Arts, School, Super Power","TV",26,7.25,3368
"2488",2501,22359,"Sanzoku no Musume Ronja","Adventure","TV",26,7.25,15236
"2500",2513,1778,"Dae Jang Geum: Jang Geum&#039;s Dream","Adventure, Comedy, Historical","TV",26,7.24,1315
"2521",2535,678,"Shadow Skill: Eigi","Adventure, Drama, Fantasy, Magic, Martial Arts, Shounen, Super Power","TV",26,7.24,7977
"2565",2579,424,"Dirty Pair","Adventure, Comedy, Police, Sci-Fi","TV",24,7.22,9131
"2582",2596,1543,"Yoake Mae yori Ruriiro na: Crescent Love","Comedy, Romance, School, Sci-Fi","TV",12,7.22,22770
"2595",2609,31405,"Joker Game","Drama, Historical, Military","TV",12,7.21,102560
"2602",2616,11761,"Medaka Box","Action, Comedy, Ecchi, Martial Arts, School, Shounen, Super Power","TV",12,7.21,110042
"2654",2668,2331,"Uchuu Densetsu Ulysses 31","Action, Adventure, Sci-Fi, Space","TV",26,7.2,2297
"2679",2693,754,"Yuki no Joou","Adventure, Drama, Fantasy","TV",36,7.19,2228
"2680",2694,26165,"Yuri Kuma Arashi","Drama, Fantasy, Psychological, School, Seinen, Shoujo Ai","TV",12,7.19,48549
"2688",2702,5197,"Dragon League","Adventure, Comedy, Fantasy, Shounen, Sports","TV",39,7.18,558
"2694",2708,247,"Harukanaru Toki no Naka de: Hachiyou Shou","Demons, Fantasy, Historical, Magic, Shoujo, Supernatural","TV",26,7.18,14550
"2702",2716,604,"Mahou no Stage Fancy Lala","Comedy, Drama, Magic, Music, Romance, Shoujo","TV",26,7.18,5991
"2731",2747,2815,"Geragera Boes Monogatari","Comedy, Kids","TV",52,7.17,869
"2768",2785,1045,"Elf wo Karu Mono-tachi","Adventure, Comedy, Ecchi, Fantasy, Magic, Shounen","TV",12,7.16,13581
"2773",2790,1592,"Hataraki Man","Comedy, Drama, Romance, Seinen, Slice of Life","TV",11,7.16,13681
"2814",2832,16157,"Choujigen Game Neptune The Animation","Action, Comedy, Fantasy, Parody, Sci-Fi, Supernatural","TV",12,7.15,71901
"2816",2834,291,"D.C.S.S: Da Capo Second Season","Comedy, Drama, Harem, Romance, Supernatural","TV",26,7.15,23364
"2818",2836,1726,"Devil May Cry","Action, Demons, Fantasy","TV",12,7.15,166398
"2832",2851,32013,"Oshiete! Galko-chan","Comedy, School, Slice of Life","TV",12,7.15,45778
"2851",2870,32802,"Cardfight!! Vanguard G: Stride Gate-hen","Action, Game, Shounen","TV",24,7.14,2121
"2956",2976,27727,"Binan Koukou Chikyuu Bouei-bu LOVE!","Comedy, Magic, School, Slice of Life","TV",12,7.11,45873
"3001",3021,116,"El Hazard: The Wanderers","Adventure, Comedy, Fantasy, Romance","TV",26,7.1,9289
"3021",3041,1128,"UFO Princess Valkyrie 2: Juunigatsu no Yasoukyoku","Comedy, Romance, Sci-Fi","TV",12,7.1,6249
"3062",3084,5307,"Sora wo Kakeru Shoujo","Adventure, Comedy, Sci-Fi, Space","TV",26,7.09,17574
"3100",3122,2706,"Bakusou Kyoudai Let&#039;s &amp; Go WGP","Cars, Shounen, Sports","TV",51,7.07,2378
"3102",3124,11285,"Black★Rock Shooter (TV)","Action, Drama, School, Slice of Life","TV",8,7.07,198991
"3132",3154,1892,"YAT Anshin! Uchuu Ryokou 2","Adventure, Comedy, Sci-Fi, Shounen","TV",25,7.07,486
"3141",3163,16512,"Devil Survivor 2 The Animation","Action, Demons, Supernatural","TV",13,7.06,101266
"3160",3182,25099,"Ore ga Ojousama Gakkou ni &quot;Shomin Sample&quot; Toshite Gets♥Sareta Ken","Comedy, Ecchi, Harem, Romance, School","TV",12,7.06,77774
"3191",3213,5235,"Live On Cardliver Kakeru","Fantasy, Game","TV",51,7.05,528
"3194",3216,2573,"Minami no Niji no Lucy","Adventure, Drama, Slice of Life","TV",50,7.05,742
"3195",3217,196,"Onegai☆Twins","Comedy, Drama, Harem, School, Sci-Fi","TV",12,7.05,59164
"3212",3234,5992,"Tsuyoshi Shikkari Shinasai","Comedy, Drama, Romance, School, Shounen, Slice of Life","TV",112,7.05,550
"3286",3308,229,"Ninin ga Shinobuden","Comedy, Martial Arts, Parody","TV",12,7.03,23125
"3293",3315,508,"Tottoko Hamtarou","Adventure, Comedy, Kids","TV",296,7.03,29433
"3356",3378,8277,"Hyakka Ryouran: Samurai Girls","Action, Comedy, Ecchi, Harem, Samurai, School","TV",12,7.01,99201
"3379",3401,3631,"Aoi Blink","Adventure, Fantasy","TV",39,7,931
"3404",3426,3501,"Wellber no Monogatari: Sisters of Wellber Zwei","Adventure, Fantasy, Historical, Romance","TV",13,7,3038
"3442",3464,3196,"Wakakusa no Charlotte","Drama, Historical, Kids, Shoujo, Slice of Life","TV",30,6.99,1019
"3443",3465,2554,"Ai Shoujo Pollyanna Story","Drama, Historical, Slice of Life","TV",51,6.98,2427
"3448",3470,1837,"Dokkoida","Action, Adventure, Comedy, Parody, Sci-Fi, Shounen","TV",12,6.98,3462
"3451",3473,22189,"Futsuu no Joshikousei ga [Locodol] Yattemita.","Comedy, Seinen","TV",12,6.98,27417
"3482",3504,4086,"Muka Muka Paradise","Adventure, Comedy","TV",51,6.97,1165
"3510",3532,10346,"Ring ni Kakero 1: Sekai Taikai-hen","Sports","TV",6,6.96,566
"3521",3544,4548,"Yozakura Quartet","Action, Comedy, Magic, Shounen, Super Power, Supernatural","TV",12,6.96,68023
"3531",3554,1230,"Innocent Venus","Adventure, Drama, Mecha, Military, Sci-Fi","TV",12,6.95,19708
"3534",3557,1707,"Kinnikuman II Sei","Action, Comedy, Martial Arts, Sci-Fi, Shounen, Sports","TV",51,6.95,6134
"3535",3558,670,"Lamune","Drama, Romance, Slice of Life","TV",12,6.95,28716
"3542",3565,5940,"Seiken no Blacksmith","Action, Adventure, Fantasy","TV",12,6.95,81738
"3596",3620,4334,"Heroman","Action, Sci-Fi, Shounen","TV",26,6.93,23405
"3605",3629,10370,"Metal Fight Beyblade 4D","Adventure, Sports","TV",52,6.93,5894
"3636",3660,2933,"Mirai Keisatsu Urashiman","Comedy, Police, Sci-Fi","TV",50,6.92,776
"3668",3692,1721,"Hitohira","Drama, Romance, School, Slice of Life","TV",12,6.91,14299
"3717",3741,860,"Makai Senki Disgaea","Action, Comedy, Demons, Fantasy, Magic","TV",12,6.9,30146
"3824",3848,30567,"Teekyuu 5","Comedy, Shounen, Sports","TV",12,6.87,8381
"3869",3893,1550,"Attack No.1","Drama, Shoujo, Sports","TV",104,6.85,3676
"3882",3906,318,"Hand Maid May","Comedy, Ecchi, Harem, Romance, Sci-Fi","TV",10,6.85,17895
"3894",3918,2783,"Oyayubi Hime Monogatari","Adventure, Fantasy, Shoujo","TV",26,6.85,671
"3922",3946,248,"Ichigo 100%","Comedy, Ecchi, Harem, Romance, Shounen","TV",12,6.84,67310
"4057",4081,2970,"Night Wizard","Adventure, Fantasy, Magic, Shounen","TV",13,6.81,27070
"4063",4087,3024,"Ribbon no Kishi","Action, Fantasy, Mystery, Romance","TV",52,6.81,1654
"4107",4131,11615,"Morita-san wa Mukuchi. 2","Comedy, School, Slice of Life","TV",13,6.8,8788
"4108",4132,2603,"Mushi-Uta","Action, Fantasy, Sci-Fi","TV",12,6.8,11867
"4142",4166,3438,"Moero! Top Striker","Action, Shounen, Sports","TV",49,6.79,2072
"4149",4173,1618,"Soreyuke! Uchuu Senkan Yamamoto Yohko (1999)","Action, Adventure, Sci-Fi","TV",26,6.79,2430
"4154",4178,25397,"Absolute Duo","Action, Ecchi, Harem, Romance, School, Supernatural","TV",12,6.78,168811
"4175",4199,618,"Juubee Ninpuuchou: Ryuuhougyoku-hen","Adventure, Horror, Magic, Martial Arts, Shounen, Supernatural","TV",13,6.78,22860
"4181",4205,4050,"Kouchuu Ouja Mushiking: Mori no Tami no Densetsu","Fantasy","TV",52,6.78,1108
"4206",4230,1669,"Bakuten Shoot Beyblade 2002","Action, Adventure, Comedy, Sci-Fi, Shounen, Sports","TV",51,6.77,27959
"4215",4239,7307,"Gegege no Kitarou (1985)","Comedy, Supernatural","TV",108,6.77,573
"4223",4247,148,"Kita e.: Diamond Dust Drops","Drama, Romance, Slice of Life","TV",12,6.77,5736
"4236",4260,23209,"Sora no Method","Drama, Fantasy, School, Slice of Life","TV",13,6.77,47900
"4270",4294,3366,"Persona: Trinity Soul","Action, Sci-Fi, Super Power","TV",26,6.76,48744
"4273",4297,2619,"Spider Riders: Oracle no Yuusha-tachi","Action, Adventure, Mecha","TV",26,6.76,3605
"4292",4316,236,"E&#039;s Otherwise","Adventure, Comedy, Drama, Military, Sci-Fi, Shounen, Supernatural","TV",26,6.75,11704
"4339",4363,782,"Gasaraki","Drama, Mecha, Military, Psychological, Supernatural","TV",25,6.74,10770
"4363",4387,2546,"Alps Monogatari: Watashi no Annette","Drama, Historical, Slice of Life","TV",48,6.73,1715
"4378",4402,2390,"Hoshi no Kirby","Action, Adventure, Comedy, Fantasy, Parody","TV",100,6.73,10416
"4473",4497,1067,"Kishin Houkou Demonbane (TV)","Action, Ecchi, Harem, Magic, Mecha, Romance, Shounen","TV",12,6.71,25443
"4534",4558,1572,"Jungle Taitei","Adventure, Kids, Shounen","TV",52,6.69,3067
"4643",4667,3800,"Arrow Emblem Grand Prix no Taka","Cars, Drama, Sports","TV",44,6.66,820
"4653",4677,3185,"Fortune Quest L","Adventure, Comedy, Fantasy, Magic","TV",26,6.66,845
"4673",4697,25867,"Rolling☆Girls","Action, Adventure, Slice of Life, Super Power","TV",12,6.66,48310
"4698",4722,3433,"Go-Q-Choji Ikkiman","Sci-Fi, Sports","TV",32,6.65,295
"4699",4723,9900,"Hamster Club","Kids","TV",140,6.65,318
"4722",4747,19919,"Tesagure! Bukatsumono","Parody, School, Slice of Life","TV",12,6.65,5670
"4746",4771,4504,"Kinkyuu Hasshin Saver Kids","Action, Adventure, Comedy, Mecha, Sci-Fi","TV",50,6.64,225
"4792",4817,8900,"Saru Getchu: On Air 2nd","Adventure, Comedy, Fantasy, Kids, Romance, Shounen","TV",51,6.63,263
"4838",4863,16347,"Usavich V","Comedy","TV",13,6.62,985
"4841",4866,30795,"Bakuon!!","Comedy, Seinen, Slice of Life","TV",12,6.61,31295
"4885",4912,1807,"Prism Ark","Action, Comedy, Drama, Fantasy, Magic","TV",12,6.6,16596
"4897",4924,7522,"Taichi Senjimon","Action, Adventure, Fantasy, Magic","TV",39,6.6,577
"4942",4969,1746,"Zoids Fuzors","Adventure, Mecha, Sci-Fi, Shounen","TV",26,6.59,7087
"4948",4975,7395,"Card Wang: Mix Master","Adventure, Fantasy, Game, Shounen","TV",39,6.58,617
"4949",4977,8375,"Chogattai Majutsu Robot Ginguiser","Adventure, Mecha, Sci-Fi, Shounen","TV",26,6.58,409
"4950",4978,7048,"Crush Gear Nitro","Cars, Shounen, Sports","TV",50,6.58,700
"4960",4988,6374,"Kagaku Ninja-tai Gatchaman II","Action, Adventure, Sci-Fi, Shounen","TV",52,6.58,903
"4998",5026,1600,"Galaxy Angel Rune","Comedy, Sci-Fi","TV",13,6.57,3551
"5038",5066,2367,"Moetan","Comedy, Ecchi, Magic, School","TV",12,6.56,18432
"5057",5085,19151,"Walkure Romanze","Action, Ecchi, Harem, Romance, School, Sports","TV",12,6.56,56131
"5114",5142,3969,"Kagaku Kyuujo-tai TechnoVoyager","Action, Adventure, Mecha, Sci-Fi, Space","TV",18,6.54,377
"5120",5148,2040,"Mahou no Angel Sweet Mint","Magic, Shoujo","TV",47,6.54,879
"5132",5160,4801,"Suhoyojeong Michel","Adventure, Fantasy, Kids","TV",26,6.54,376
"5148",5176,4800,"Huckleberry Finn Monogatari","Adventure","TV",26,6.53,665
"5155",5183,3875,"Mahoutsukai Sally 2","Comedy, Magic, Shoujo","TV",88,6.53,720
"5241",5269,3131,"Ashita Tenki ni Naare","Sports","TV",47,6.5,297
"5329",5357,5600,"Little El Cid no Bouken","Adventure, Historical, Kids","TV",26,6.48,274
"5380",5409,3704,"Zenryoku Usagi","Comedy, Kids","TV",52,6.47,613
"5404",5434,6674,"Reporter Blues","Comedy, Mystery","TV",52,6.46,315
"5433",5463,3660,"Mahou no Idol Pastel Yumi","Comedy, Fantasy, Kids, Magic, Shoujo","TV",25,6.45,965
"5437",5467,470,"Okusama wa Joshikousei (TV)","Comedy, Drama, Romance, Slice of Life","TV",13,6.45,14010
"5460",5490,24873,"Juuou Mujin no Fafnir","Fantasy, Harem, Romance, School","TV",12,6.44,59544
"5526",5557,4049,"Mafukiden: Pandarian","Adventure, Comedy, Fantasy, Kids, Magic, Super Power","TV",26,6.42,367
"5527",5558,349,"Magical Canan","Drama, Fantasy, Magic, Supernatural","TV",13,6.42,2942
"5533",5564,9015,"O-bake no... Holly","Comedy, Fantasy, Kids, Magic","TV",200,6.42,194
"5539",5570,33668,"Soushin Shoujo Matoi","Magic, Supernatural","TV",12,6.42,12549
"5572",5604,6979,"Shukufuku no Campanella","Adventure, Fantasy, Harem, Magic","TV",12,6.41,20054
"5669",5703,927,"Transformers Superlink","Adventure, Mecha, Sci-Fi, Shounen","TV",51,6.38,2691
"5695",5729,4614,"Moero Arthur: Hakuba no Ouji","Adventure, Drama, Historical, Romance","TV",22,6.37,267
"5729",5764,9424,"Seupideuwang Beongae","Action, Game, School, Shounen, Sports","TV",26,6.36,226
"5742",5777,21997,"Duel Masters Victory V","Action, Adventure, Comedy, Shounen","TV",51,6.35,363
"5758",5793,4024,"Sanrio Anime Sekai Meisaku Gekijou","Adventure, Fantasy, Kids","TV",13,6.35,611
